1627397195.675848 client started (74051): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1627397195.675922 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Thu Jun 18 20:49:00 PDT 2020; root:xnu-6153.141.1~1/RELEASE_X86_64
1627397195.675945 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1627397195.675998 flags are 0x10010000
1627397195.676013 socket is /private/tmp/tmux-501/default
1627397195.676037 trying connect
1627397195.676130 add peer 0x7fc876531000: 6 (0x0)
1627397195.678351 sending message 100 to peer 0x7fc876531000 (4 bytes)
1627397195.678385 sending message 111 to peer 0x7fc876531000 (8 bytes)
1627397195.678396 sending message 101 to peer 0x7fc876531000 (15 bytes)
1627397195.678405 sending message 109 to peer 0x7fc876531000 (4 bytes)
1627397195.678413 sending message 102 to peer 0x7fc876531000 (13 bytes)
1627397195.678421 sending message 108 to peer 0x7fc876531000 (47 bytes)
1627397195.678430 sending message 112 to peer 0x7fc876531000 (58 bytes)
1627397195.678438 sending message 112 to peer 0x7fc876531000 (5 bytes)
1627397195.678446 sending message 112 to peer 0x7fc876531000 (5 bytes)
1627397195.678454 sending message 112 to peer 0x7fc876531000 (6 bytes)
1627397195.678462 sending message 112 to peer 0x7fc876531000 (6 bytes)
1627397195.678470 sending message 112 to peer 0x7fc876531000 (11 bytes)
1627397195.678478 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.678486 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678494 sending message 112 to peer 0x7fc876531000 (14 bytes)
1627397195.678502 sending message 112 to peer 0x7fc876531000 (19 bytes)
1627397195.678510 sending message 112 to peer 0x7fc876531000 (11 bytes)
1627397195.678518 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.678526 sending message 112 to peer 0x7fc876531000 (15 bytes)
1627397195.678534 sending message 112 to peer 0x7fc876531000 (21 bytes)
1627397195.678542 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678550 sending message 112 to peer 0x7fc876531000 (7 bytes)
1627397195.678558 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678566 sending message 112 to peer 0x7fc876531000 (7 bytes)
1627397195.678574 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678582 sending message 112 to peer 0x7fc876531000 (9 bytes)
1627397195.678590 sending message 112 to peer 0x7fc876531000 (21 bytes)
1627397195.678598 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678606 sending message 112 to peer 0x7fc876531000 (9 bytes)
1627397195.678614 sending message 112 to peer 0x7fc876531000 (16 bytes)
1627397195.678622 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678630 sending message 112 to peer 0x7fc876531000 (9 bytes)
1627397195.678638 sending message 112 to peer 0x7fc876531000 (9 bytes)
1627397195.678646 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678654 sending message 112 to peer 0x7fc876531000 (8 bytes)
1627397195.678662 sending message 112 to peer 0x7fc876531000 (8 bytes)
1627397195.678670 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678678 sending message 112 to peer 0x7fc876531000 (7 bytes)
1627397195.678686 sending message 112 to peer 0x7fc876531000 (7 bytes)
1627397195.678694 sending message 112 to peer 0x7fc876531000 (9 bytes)
1627397195.678702 sending message 112 to peer 0x7fc876531000 (9 bytes)
1627397195.678711 sending message 112 to peer 0x7fc876531000 (15 bytes)
1627397195.678719 sending message 112 to peer 0x7fc876531000 (13 bytes)
1627397195.678727 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678735 sending message 112 to peer 0x7fc876531000 (8 bytes)
1627397195.678743 sending message 112 to peer 0x7fc876531000 (14 bytes)
1627397195.678751 sending message 112 to peer 0x7fc876531000 (11 bytes)
1627397195.678759 sending message 112 to peer 0x7fc876531000 (9 bytes)
1627397195.678767 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.678774 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.678782 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.678806 sending message 112 to peer 0x7fc876531000 (10 bytes)
1627397195.678812 sending message 112 to peer 0x7fc876531000 (11 bytes)
1627397195.678818 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678823 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678828 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678834 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678839 sending message 112 to peer 0x7fc876531000 (12 bytes)
1627397195.678844 sending message 112 to peer 0x7fc876531000 (11 bytes)
1627397195.678849 sending message 112 to peer 0x7fc876531000 (11 bytes)
